SR,癒しの女神,回復,タイマー,10,36,2,50,0,2,0,4,3910,4600,3620,ピュアハート,empty,0
SR,ひつじのきもち,スコア,リズムアイコン,10,36,2,50,0,140,10,210,3910,4330,4050,ピュアハート,empty,0
UR,天使の歌声,判定,タイマー,17,36,6,78,9,0,0,160,4380,5190,4220,ピュアエンジェル,μ's,0
SR,素敵なお菓子,判定,リズムアイコン,35,45,4,73,4,0,0,75,3930,4630,3730,ピュアハート,empty,0
SR,可憐なマリンガール,スコア,リズムアイコン,25,36,2,50,0,365,30,600,4670,3960,3600,スマイルハート,empty,0
UR,夕涼みガール,回復,リズムアイコン,19,33,6,75,0,3,0,6,4250,4340,5200,クールエンプレス,μ's,0
SR,エンジェルホイッスル,回復,リズムアイコン,21,41,2,55,0,2,0,4,4760,3890,3580,スマイルハート,empty,0
SR,はい、あーん♪,スコア,タイマー,8,28,2,42,0,310,20,480,4740,3820,3670,スマイルハート,empty,0
SR,保健室の天使,スコア,スコア,18000,14,1,21,0,1250,100,2000,3800,3690,4640,クールハート,empty,0
SR,ホワイトクリスマス,判定,リズムアイコン,30,41,4,69,3.5,0,0,75,3480,3870,4880,クールハート,empty,0
SR,素敵な初夢,回復,リズムアイコン,24,46,2,60,0,2,0,4,3540,4900,3790,ピュアハート,empty,0
SR,口溶けスイーツ♪,判定,タイマー,13,41,3,62,3,0,0,65,3470,3910,4850,クールハート,empty,0
SR,ことりのまくら♪,回復,タイマー,13,31,3,52,0,3,0,5,4860,3930,3540,スマイルハート,empty,0
SR,綺麗なことりさん,スコア,コンボ,25,34,3,55,0,450,30,680,3740,3670,4670,クールハート,empty,0
SR,甘みたっぷり☆,スコア,タイマー,12,40,2,54,0,325,30,565,3540,4800,3990,ピュアハート,empty,0
UR,小さなお姫様,スコア,パーフェクト,22,35,4,63,0,600,315,2805,5210,4750,3830,スマイルエンジェル,Printemps,0
SR,ことりデザイン,回復,リズムアイコン,28,28,2,42,0,4,0,6,3540,3740,4900,クールハート,empty,0
SR,カラフルうろこ,判定,タイマー,15,42,3,63,3.5,0,0,70,4860,3880,3440,スマイルハート,empty,0
SR,夏のウォーターガール,スコア,パーフェクト,23,25,3,46,0,525,30,750,3820,4640,3620,ピュアハート,empty,0
UR,幸せな夢,スコア,リズムアイコン,25,32,3,53,0,715,415,3620,4190,5300,4330,ピュアエンジェル,2年生,0
SR,後ろも見てね♪,回復,タイマー,20,31,4,60,0,4,0,7,3540,3790,4980,クールハート,empty,0
SR,イタズラしません！,判定,タイマー,18,35,2,50,5,0,0,120,3270,4870,3930,ピュアハート,empty,0
SR,歌声を響かせて,スコア,コンボ,21,40,2,54,0,320,30,540,4860,3970,3280,クールハート,empty,0
UR,海未ちゃんと猛特訓,回復,タイマー,20,52,4,80,0,4,0,11,5320,4500,4030,スマイルプリンセス,μ's,0
SR,幸せの大袋,回復,タイマー,15,45,2,60,0,2,0,5,4070,4920,3300,ピュアハート,empty,0
SR,幸せの香り,判定,タイマー,11,33,3,55,3,0,0,65,3870,3530,4720,クールハート,empty,0
