SR,μ'ｓの元気印,判定,リズムアイコン,20,36,2,50,3,0,0,65,4710,3960,3460,スマイルハート,empty,0
SR,凛をご覧下さいにゃ♪,スコア,パーフェクト,26,36,2,50,0,470,40,790,4720,3580,3990,スマイルハート,empty,0
SR,きまぐれにゃんこ,回復,リズムアイコン,32,36,2,50,0,4,0,6,4760,3850,3680,スマイルハート,empty,0
UR,伝説のラーメン！,回復,リズムアイコン,27,36,6,78,0,4,0,7,5290,4340,4160,スマイルプリンセス,μ's,0
SR,夕焼けサマーガール,判定,リズムアイコン,27,35,4,63,4.5,0,0,80,3990,3580,4660,クールハート,empty,0
SR,盆踊りするにゃ！,回復,リズムアイコン,18,37,1,44,0,2,0,4,3850,4690,3690,ピュアハート,empty,0
SR,お月見するにゃ！,判定,リズムアイコン,29,30,4,58,5,0,0,85,3870,4410,4010,ピュアハート,empty,0
UR,いっしょにゴール,スコア,リズムアイコン,30,36,4,64,0,780,395,3545,4300,4230,5260,クールエンプレス,μ's,0
SR,お手製ラーメン,スコア,リズムアイコン,35,36,2,50,0,500,45,815,3890,4730,3610,ピュアハート,empty,0
SR,クリスマス・ベル,スコア,タイマー,12,35,2,49,0,370,30,620,3860,3520,4850,クールハート,empty,0
SR,今年は大吉！,スコア,リズムアイコン,17,36,2,50,0,250,15,360,4870,3770,3590,スマイルハート,empty,0
SR,凛のひみつ,スコア,コンボ,24,36,2,50,0,400,40,710,3890,3530,4810,クールハート,empty,0
SR,冬の思い出♪,スコア,パーフェクト,17,28,2,42,0,350,35,600,3710,4640,3940,ピュアハート,empty,0
UR,遊びに行こうっ！,判定,タイマー,13,44,5,79,6,0,0,100,4780,5230,3780,ピュアプリンセス,lily white,0
SR,スイートラーメン,スコア,コンボ,28,36,2,50,0,480,45,825,4780,3520,4030,スマイルハート,empty,0
SR,魔法のランプ,判定,リズムアイコン,37,40,4,68,4.5,0,0,80,4020,3520,4790,クールハート,empty,0
SR,大人みたい♪,回復,リズムアイコン,20,25,2,39,0,3,0,5,3790,4860,3530,ピュアハート,empty,0
SR,おっきな水たまり,スコア,コンボ,17,27,3,48,0,385,20,525,4680,3590,3810,スマイルハート,empty,0
SR,ホントの人魚,スコア,タイマー,7,25,2,39,0,295,20,465,3880,3470,4830,クールハート,empty,0
SR,最強カンフーアイドル,判定,リズムアイコン,22,30,3,51,3.5,0,0,70,3880,4790,3360,ピュアハート,empty,0
UR,パフェ一丁！,スコア,パーフェクト,25,33,4,61,0,700,375,3325,5330,4080,4400,スマイルプリンセス,1年生,0
